

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         0       4       0       0       0
  3084 ;;      Locals:         0       4       0       0       0
  3085 ;;      Temps:          1       0       0       0       0
  3086 ;;      Totals:         1       8       0       0       0
  3087 ;;Total ram usage:        9 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    1
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_map_var
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function ___awdiv
  3099  0419                     ___awdiv:
  3100  0419                     l2036:	
  3101                           ;incstack = 0
  3102                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3103                           
  3104  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3105  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3106  041B  01A7               	clrf	___awdiv@sign
  3107  041C                     l2038:
  3108  041C  1FA3               	btfss	___awdiv@divisor+1,7
  3109  041D  2C1F               	goto	u941
  3110  041E  2C20               	goto	u940
  3111  041F                     u941:
  3112  041F  2C27               	goto	l2044
  3113  0420                     u940:
  3114  0420                     l2040:
  3115  0420  09A2               	comf	___awdiv@divisor,f
  3116  0421  09A3               	comf	___awdiv@divisor+1,f
  3117  0422  0AA2               	incf	___awdiv@divisor,f
  3118  0423  1903               	skipnz
  3119  0424  0AA3               	incf	___awdiv@divisor+1,f
  3120  0425                     l2042:
  3121  0425  01A7               	clrf	___awdiv@sign
  3122  0426  0AA7               	incf	___awdiv@sign,f
  3123  0427                     l2044:
  3124  0427  1FA5               	btfss	___awdiv@dividend+1,7
  3125  0428  2C2A               	goto	u951
  3126  0429  2C2B               	goto	u950
  3127  042A                     u951:
  3128  042A  2C34               	goto	l2050
  3129  042B                     u950:
  3130  042B                     l2046:
  3131  042B  09A4               	comf	___awdiv@dividend,f
  3132  042C  09A5               	comf	___awdiv@dividend+1,f
  3133  042D  0AA4               	incf	___awdiv@dividend,f
  3134  042E  1903               	skipnz
  3135  042F  0AA5               	incf	___awdiv@dividend+1,f
  3136  0430                     l2048:
  3137  0430  3001               	movlw	1
  3138  0431  00F7               	movwf	??___awdiv
  3139  0432  0877               	movf	??___awdiv,w
  3140  0433  06A7               	xorwf	___awdiv@sign,f
  3141  0434                     l2050:
  3142  0434  01A8               	clrf	___awdiv@quotient
  3143  0435  01A9               	clrf	___awdiv@quotient+1
  3144  0436                     l2052:
  3145  0436  0822               	movf	___awdiv@divisor,w
  3146  0437  0423               	iorwf	___awdiv@divisor+1,w
  3147  0438  1903               	btfsc	3,2
  3148  0439  2C3B               	goto	u961
  3149  043A  2C3C               	goto	u960
  3150  043B                     u961:
  3151  043B  2C73               	goto	l2072
  3152  043C                     u960:
  3153  043C                     l2054:
  3154  043C  01A6               	clrf	___awdiv@counter
  3155  043D  0AA6               	incf	___awdiv@counter,f
  3156  043E  2C4A               	goto	l2060
  3157  043F                     l2056:
  3158  043F  3001               	movlw	1
  3159  0440                     u975:
  3160  0440  1003               	clrc
  3161  0441  0DA2               	rlf	___awdiv@divisor,f
  3162  0442  0DA3               	rlf	___awdiv@divisor+1,f
  3163  0443  3EFF               	addlw	-1
  3164  0444  1D03               	skipz
  3165  0445  2C40               	goto	u975
  3166  0446                     l2058:
  3167  0446  3001               	movlw	1
  3168  0447  00F7               	movwf	??___awdiv
  3169  0448  0877               	movf	??___awdiv,w
  3170  0449  07A6               	addwf	___awdiv@counter,f
  3171  044A                     l2060:
  3172  044A  1FA3               	btfss	___awdiv@divisor+1,7
  3173  044B  2C4D               	goto	u981
  3174  044C  2C4E               	goto	u980
  3175  044D                     u981:
  3176  044D  2C3F               	goto	l2056
  3177  044E                     u980:
  3178  044E                     l2062:
  3179  044E  3001               	movlw	1
  3180  044F                     u995:
  3181  044F  1003               	clrc
  3182  0450  0DA8               	rlf	___awdiv@quotient,f
  3183  0451  0DA9               	rlf	___awdiv@quotient+1,f
  3184  0452  3EFF               	addlw	-1
  3185  0453  1D03               	skipz
  3186  0454  2C4F               	goto	u995
  3187  0455  0823               	movf	___awdiv@divisor+1,w
  3188  0456  0225               	subwf	___awdiv@dividend+1,w
  3189  0457  1D03               	skipz
  3190  0458  2C5B               	goto	u1005
  3191  0459  0822               	movf	___awdiv@divisor,w
  3192  045A  0224               	subwf	___awdiv@dividend,w
  3193  045B                     u1005:
  3194  045B  1C03               	skipc
  3195  045C  2C5E               	goto	u1001
  3196  045D  2C5F               	goto	u1000
  3197  045E                     u1001:
  3198  045E  2C66               	goto	l2068
  3199  045F                     u1000:
  3200  045F                     l2064:
  3201  045F  0822               	movf	___awdiv@divisor,w
  3202  0460  02A4               	subwf	___awdiv@dividend,f
  3203  0461  0823               	movf	___awdiv@divisor+1,w
  3204  0462  1C03               	skipc
  3205  0463  03A5               	decf	___awdiv@dividend+1,f
  3206  0464  02A5               	subwf	___awdiv@dividend+1,f
  3207  0465                     l2066:
  3208  0465  1428               	bsf	___awdiv@quotient,0
  3209  0466                     l2068:
  3210  0466  3001               	movlw	1
  3211  0467                     u1015:
  3212  0467  1003               	clrc
  3213  0468  0CA3               	rrf	___awdiv@divisor+1,f
  3214  0469  0CA2               	rrf	___awdiv@divisor,f
  3215  046A  3EFF               	addlw	-1
  3216  046B  1D03               	skipz
  3217  046C  2C67               	goto	u1015
  3218  046D                     l2070:
  3219  046D  3001               	movlw	1
  3220  046E  02A6               	subwf	___awdiv@counter,f
  3221  046F  1D03               	btfss	3,2
  3222  0470  2C72               	goto	u1021
  3223  0471  2C73               	goto	u1020
  3224  0472                     u1021:
  3225  0472  2C4E               	goto	l2062
  3226  0473                     u1020:
  3227  0473                     l2072:
  3228  0473  0827               	movf	___awdiv@sign,w
  3229  0474  1903               	btfsc	3,2
  3230  0475  2C77               	goto	u1031
  3231  0476  2C78               	goto	u1030
  3232  0477                     u1031:
  3233  0477  2C7D               	goto	l2076
  3234  0478                     u1030:
  3235  0478                     l2074:
  3236  0478  09A8               	comf	___awdiv@quotient,f
  3237  0479  09A9               	comf	___awdiv@quotient+1,f
  3238  047A  0AA8               	incf	___awdiv@quotient,f
  3239  047B  1903               	skipnz
  3240  047C  0AA9               	incf	___awdiv@quotient+1,f
  3241  047D                     l2076:
  3242  047D  0829               	movf	___awdiv@quotient+1,w
  3243  047E  00A3               	movwf	?___awdiv+1
  3244  047F  0828               	movf	___awdiv@quotient,w
  3245  0480  00A2               	movwf	?___awdiv
  3246  0481                     l539:
  3247  0481  0008               	return
  3248  0482                     __end_of___awdiv:
  3249                           
  3250                           	psect	text17
  3251  021A                     __ptext17:	
  3252 ;; *************** function _encabezado_usart *****************
  3253 ;; Defined at:
  3254 ;;		line 142 in file "mainMaster.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;		None
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;		None
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         0       0       0       0       0
  3270 ;;      Temps:          2       0       0       0       0
  3271 ;;      Totals:         2       0       0       0       0
  3272 ;;Total ram usage:        2 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    2
  3275 ;; This function calls:
  3276 ;;		_usart_T_nl
  3277 ;;		_usart_T_virt
  3278 ;; This function is called by:
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _encabezado_usart
  3285  021A                     _encabezado_usart:
  3286  021A                     l1642:	
  3287                           ;incstack = 0
  3288                           ; Regs used in _encabezado_usart: [wreg+status,2+status,0+pclath+cstack]
  3289                           
  3290                           
  3291                           ;mainMaster.c: 148:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3292  021A  3003               	movlw	3
  3293  021B  00F5               	movwf	??_encabezado_usart+1
  3294  021C  3097               	movlw	151
  3295  021D  00F4               	movwf	??_encabezado_usart
  3296  021E                     u1297:
  3297  021E  0BF4               	decfsz	??_encabezado_usart,f
  3298  021F  2A1E               	goto	u1297
  3299  0220  0BF5               	decfsz	??_encabezado_usart+1,f
  3300  0221  2A1E               	goto	u1297
  3301  0222  2A23               	nop2
  3302  0223                     l1644:
  3303                           
  3304                           ;mainMaster.c: 149:     usart_T_virt(83);
  3305  0223  3053               	movlw	83
  3306  0224  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3307  0229                     l1646:
  3308                           
  3309                           ;mainMaster.c: 150:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3310  0229  3003               	movlw	3
  3311  022A  00F5               	movwf	??_encabezado_usart+1
  3312  022B  3097               	movlw	151
  3313  022C  00F4               	movwf	??_encabezado_usart
  3314  022D                     u1307:
  3315  022D  0BF4               	decfsz	??_encabezado_usart,f
  3316  022E  2A2D               	goto	u1307
  3317  022F  0BF5               	decfsz	??_encabezado_usart+1,f
  3318  0230  2A2D               	goto	u1307
  3319  0231  2A32               	nop2
  3320                           
  3321                           ;mainMaster.c: 151:     usart_T_virt(49);
  3322  0232  3031               	movlw	49
  3323  0233  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3324  0238                     l1648:
  3325                           
  3326                           ;mainMaster.c: 152:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3327  0238  3003               	movlw	3
  3328  0239  00F5               	movwf	??_encabezado_usart+1
  3329  023A  3097               	movlw	151
  3330  023B  00F4               	movwf	??_encabezado_usart
  3331  023C                     u1317:
  3332  023C  0BF4               	decfsz	??_encabezado_usart,f
  3333  023D  2A3C               	goto	u1317
  3334  023E  0BF5               	decfsz	??_encabezado_usart+1,f
  3335  023F  2A3C               	goto	u1317
  3336  0240  2A41               	nop2
  3337  0241                     l1650:
  3338                           
  3339                           ;mainMaster.c: 153:     usart_T_virt(58);
  3340  0241  303A               	movlw	58
  3341  0242  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3342                           
  3343                           ;mainMaster.c: 154:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3344  0247  3003               	movlw	3
  3345  0248  00F5               	movwf	??_encabezado_usart+1
  3346  0249  3097               	movlw	151
  3347  024A  00F4               	movwf	??_encabezado_usart
  3348  024B                     u1327:
  3349  024B  0BF4               	decfsz	??_encabezado_usart,f
  3350  024C  2A4B               	goto	u1327
  3351  024D  0BF5               	decfsz	??_encabezado_usart+1,f
  3352  024E  2A4B               	goto	u1327
  3353  024F  2A50               	nop2
  3354  0250                     l1652:
  3355                           
  3356                           ;mainMaster.c: 155:     usart_T_virt(32);
  3357  0250  3020               	movlw	32
  3358  0251  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3359  0256                     l1654:
  3360                           
  3361                           ;mainMaster.c: 156:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3362  0256  3003               	movlw	3
  3363  0257  00F5               	movwf	??_encabezado_usart+1
  3364  0258  3097               	movlw	151
  3365  0259  00F4               	movwf	??_encabezado_usart
  3366  025A                     u1337:
  3367  025A  0BF4               	decfsz	??_encabezado_usart,f
  3368  025B  2A5A               	goto	u1337
  3369  025C  0BF5               	decfsz	??_encabezado_usart+1,f
  3370  025D  2A5A               	goto	u1337
  3371  025E  2A5F               	nop2
  3372                           
  3373                           ;mainMaster.c: 157:     usart_T_virt(32);
  3374  025F  3020               	movlw	32
  3375  0260  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3376  0265                     l1656:
  3377                           
  3378                           ;mainMaster.c: 158:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3379  0265  3003               	movlw	3
  3380  0266  00F5               	movwf	??_encabezado_usart+1
  3381  0267  3097               	movlw	151
  3382  0268  00F4               	movwf	??_encabezado_usart
  3383  0269                     u1347:
  3384  0269  0BF4               	decfsz	??_encabezado_usart,f
  3385  026A  2A69               	goto	u1347
  3386  026B  0BF5               	decfsz	??_encabezado_usart+1,f
  3387  026C  2A69               	goto	u1347
  3388  026D  2A6E               	nop2
  3389  026E                     l1658:
  3390                           
  3391                           ;mainMaster.c: 159:     usart_T_virt(32);
  3392  026E  3020               	movlw	32
  3393  026F  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  3394                           
  3395                           ;mainMaster.c: 160:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3396  0274  3003               	movlw	3
  3397  0275  00F5               	movwf	??_encabezado_usart+1
