

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3021  0313  00A1               	movwf	??_encabezado_usart
  3022  0314                     u1197:
  3023  0314  0BA1               	decfsz	??_encabezado_usart,f
  3024  0315  2B14               	goto	u1197
  3025  0316  0BA2               	decfsz	??_encabezado_usart+1,f
  3026  0317  2B14               	goto	u1197
  3027  0318                     l2062:
  3028                           
  3029                           ;lab3.c: 305:     usart_T_virt(32);
  3030  0318  3020               	movlw	32
  3031  0319  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3032                           
  3033                           ;lab3.c: 306:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3034  031E  3003               	movlw	3
  3035  031F  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0320  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0321  00A2               	movwf	??_encabezado_usart+1
  3038  0322  3097               	movlw	151
  3039  0323  00A1               	movwf	??_encabezado_usart
  3040  0324                     u1207:
  3041  0324  0BA1               	decfsz	??_encabezado_usart,f
  3042  0325  2B24               	goto	u1207
  3043  0326  0BA2               	decfsz	??_encabezado_usart+1,f
  3044  0327  2B24               	goto	u1207
  3045  0328                     l2064:
  3046                           
  3047                           ;lab3.c: 309:     usart_T_virt(83);
  3048  0328  3053               	movlw	83
  3049  0329  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3050  032E                     l2066:
  3051                           
  3052                           ;lab3.c: 310:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3053  032E  3003               	movlw	3
  3054  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0331  00A2               	movwf	??_encabezado_usart+1
  3057  0332  3097               	movlw	151
  3058  0333  00A1               	movwf	??_encabezado_usart
  3059  0334                     u1217:
  3060  0334  0BA1               	decfsz	??_encabezado_usart,f
  3061  0335  2B34               	goto	u1217
  3062  0336  0BA2               	decfsz	??_encabezado_usart+1,f
  3063  0337  2B34               	goto	u1217
  3064                           
  3065                           ;lab3.c: 311:     usart_T_virt(51);
  3066  0338  3033               	movlw	51
  3067  0339  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3068  033E                     l2068:
  3069                           
  3070                           ;lab3.c: 312:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3071  033E  3003               	movlw	3
  3072  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0341  00A2               	movwf	??_encabezado_usart+1
  3075  0342  3097               	movlw	151
  3076  0343  00A1               	movwf	??_encabezado_usart
  3077  0344                     u1227:
  3078  0344  0BA1               	decfsz	??_encabezado_usart,f
  3079  0345  2B44               	goto	u1227
  3080  0346  0BA2               	decfsz	??_encabezado_usart+1,f
  3081  0347  2B44               	goto	u1227
  3082  0348                     l2070:
  3083                           
  3084                           ;lab3.c: 313:     usart_T_virt(58);
  3085  0348  303A               	movlw	58
  3086  0349  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3087                           
  3088                           ;lab3.c: 314:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3089  034E  3003               	movlw	3
  3090  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0351  00A2               	movwf	??_encabezado_usart+1
  3093  0352  3097               	movlw	151
  3094  0353  00A1               	movwf	??_encabezado_usart
  3095  0354                     u1237:
  3096  0354  0BA1               	decfsz	??_encabezado_usart,f
  3097  0355  2B54               	goto	u1237
  3098  0356  0BA2               	decfsz	??_encabezado_usart+1,f
  3099  0357  2B54               	goto	u1237
  3100  0358                     l2072:
  3101                           
  3102                           ;lab3.c: 315:     usart_T_virt(32);
  3103  0358  3020               	movlw	32
  3104  0359  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  3105  035E                     l2074:
  3106                           
  3107                           ;lab3.c: 316:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3108  035E  3003               	movlw	3
  3109  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0361  00A2               	movwf	??_encabezado_usart+1
  3112  0362  3097               	movlw	151
  3113  0363  00A1               	movwf	??_encabezado_usart
  3114  0364                     u1247:
  3115  0364  0BA1               	decfsz	??_encabezado_usart,f
  3116  0365  2B64               	goto	u1247
  3117  0366  0BA2               	decfsz	??_encabezado_usart+1,f
  3118  0367  2B64               	goto	u1247
  3119                           
  3120                           ;lab3.c: 317:     usart_T_nl();
  3121  0368  120A  118A  272E  120A  118A  	fcall	_usart_T_nl
  3122  036D                     l2076:
  3123                           
  3124                           ;lab3.c: 318:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3125  036D  3003               	movlw	3
  3126  036E  1283               	bcf	3,5	;RP0=0, select bank0
  3127  036F  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0370  00A2               	movwf	??_encabezado_usart+1
  3129  0371  3097               	movlw	151
  3130  0372  00A1               	movwf	??_encabezado_usart
  3131  0373                     u1257:
  3132  0373  0BA1               	decfsz	??_encabezado_usart,f
  3133  0374  2B73               	goto	u1257
  3134  0375  0BA2               	decfsz	??_encabezado_usart+1,f
  3135  0376  2B73               	goto	u1257
  3136  0377                     l140:
  3137  0377  0008               	return
  3138  0378                     __end_of_encabezado_usart:
  3139                           
  3140                           	psect	text13
  3141  0707                     __ptext13:	
  3142 ;; *************** function _usart_T_virt *****************
  3143 ;; Defined at:
  3144 ;;		line 50 in file "USART.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  t_data          1    wreg     unsigned char 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  t_data          1    0[BANK0 ] unsigned char 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		wreg
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       0       0       0       0
  3159 ;;      Locals:         0       1       0       0       0
  3160 ;;      Temps:          0       0       0       0       0
  3161 ;;      Totals:         0       1       0       0       0
  3162 ;;Total ram usage:        1 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; Hardware stack levels required when called:    2
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_mostrar_datos
  3169 ;;		_encabezado_usart
  3170 ;;		_usart_T_string
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _usart_T_virt
  3176  0707                     _usart_T_virt:
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _usart_T_virt: [wreg]
  3180                           ;usart_T_virt@t_data stored from wreg
  3181  0707  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0708  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0709  00A0               	movwf	usart_T_virt@t_data
  3184  070A                     l1974:
  3185                           
  3186                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
  3187  070A  1683               	bsf	3,5	;RP0=1, select bank1
  3188  070B  1303               	bcf	3,6	;RP1=0, select bank1
  3189  070C  1C98               	btfss	24,1	;volatile
  3190  070D  2F0F               	goto	u791
  3191  070E  2F10               	goto	u790
  3192  070F                     u791:
  3193  070F  2F14               	goto	l258
  3194  0710                     u790:
  3195  0710                     l1976:
  3196                           
  3197                           ;USART.c: 52:         TXREG = t_data;
  3198  0710  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0711  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0712  0820               	movf	usart_T_virt@t_data,w
  3201  0713  0099               	movwf	25	;volatile
  3202  0714                     l258:
  3203  0714  0008               	return
  3204  0715                     __end_of_usart_T_virt:
  3205                           
  3206                           	psect	text14
  3207  072E                     __ptext14:	
  3208 ;; *************** function _usart_T_nl *****************
  3209 ;; Defined at:
  3210 ;;		line 56 in file "USART.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    2
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_mostrar_datos
  3235 ;;		_encabezado_usart
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _usart_T_nl
  3241  072E                     _usart_T_nl:
  3242  072E                     l1530:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _usart_T_nl: [wreg]
  3245                           
  3246                           
  3247                           ;USART.c: 57:     if (1 == TXSTAbits.TRMT) {
  3248  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3249  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3250  0730  1C98               	btfss	24,1	;volatile
  3251  0731  2F33               	goto	u521
  3252  0732  2F34               	goto	u520
  3253  0733                     u521:
  3254  0733  2F38               	goto	l262
  3255  0734                     u520:
  3256  0734                     l1532:
  3257                           
  3258                           ;USART.c: 58:         TXREG = 13;
  3259  0734  300D               	movlw	13
  3260  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0737  0099               	movwf	25	;volatile
  3263  0738                     l262:
  3264  0738  0008               	return
  3265  0739                     __end_of_usart_T_nl:
  3266                           
  3267                           	psect	text15
  3268  06D2                     __ptext15:	
  3269 ;; *************** function _adc_start *****************
  3270 ;; Defined at:
  3271 ;;		line 121 in file "lab3.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;		None
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;		None
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3285 ;;      Params:         0       0       0       0       0
  3286 ;;      Locals:         0       0       0       0       0
  3287 ;;      Temps:          0       2       0       0       0
  3288 ;;      Totals:         0       2       0       0       0
  3289 ;;Total ram usage:        2 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    2
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _adc_start
  3301  06D2                     _adc_start:
  3302  06D2                     l2078:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _adc_start: [wreg]
  3305                           
  3306                           
  3307                           ;lab3.c: 122:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3308  06D2  301A               	movlw	26
  3309  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3310  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3311  06D5  00A1               	movwf	??_adc_start+1
  3312  06D6  30F7               	movlw	247
  3313  06D7  00A0               	movwf	??_adc_start
  3314  06D8                     u1267:
  3315  06D8  0BA0               	decfsz	??_adc_start,f
  3316  06D9  2ED8               	goto	u1267
  3317  06DA  0BA1               	decfsz	??_adc_start+1,f
  3318  06DB  2ED8               	goto	u1267
  3319  06DC  2EDD               	nop2
  3320  06DD                     l2080:
  3321                           
  3322                           ;lab3.c: 123:     if (0 == ADCON0bits.GO_nDONE) {
  3323  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3324  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3325  06DF  189F               	btfsc	31,1	;volatile
  3326  06E0  2EE2               	goto	u831
  3327  06E1  2EE3               	goto	u830
  3328  06E2                     u831:
  3329  06E2  2EE4               	goto	l107
  3330  06E3                     u830:
  3331  06E3                     l2082:
  3332                           
  3333                           ;lab3.c: 124:         ADCON0bits.GO_nDONE = 1;
  3334  06E3  149F               	bsf	31,1	;volatile
  3335  06E4                     l107:
  3336  06E4  0008               	return
